,name,text
10,GetContentItemsByTerm,"CREATE PROCEDURE dbo.GetContentItemsByTerm   @Term nvarchar(250)  AS  BEGIN  DECLARE @TermID int    , @TermLeft int    , @TermRight int    , @VocabularyID int     SELECT    @TermID = TermID    , @TermLeft = TermLeft    , @TermRight = TermRight    , @VocabularyID = VocabularyID   FROM    dbo.Taxonomy_Terms   WHERE    Name = @Term     IF @TermLeft = 0 AND @TermRight = 0   BEGIN    -- Simple Term    SELECT c.*    FROM dbo.ContentItems As c     INNER JOIN dbo.ContentItems_Tags ct ON ct.ContentItemID = c.ContentItemID     INNER JOIN dbo.Taxonomy_Terms t ON t.TermID = ct.TermID    WHERE t.TermID = @TermID   END ELSE BEGIN    -- Hierarchical Term    SELECT c.*    FROM dbo.ContentItems As c     INNER JOIN dbo.ContentItems_Tags ct ON ct.ContentItemID = c.ContentItemID     INNER JOIN dbo.Taxonomy_Terms t ON t.TermID = ct.TermID    WHERE t.TermLeft >= @TermLeft     AND t.TermRight <= @TermRight     AND t.VocabularyID = @VocabularyID   END  END"
11,UpdateFolderPermission,"CREATE PROCEDURE dbo.[UpdateFolderPermission]      @FolderPermissionID     Int, -- not null!      @FolderID               Int, -- not null!      @PermissionId           Int, -- not null!      @RoleId                 Int, -- might be negative for virtual roles      @AllowAccess            Bit, -- false: deny, true: grant      @UserId                 Int, -- -1 is replaced by Null      @LastModifiedByUserId   Int  -- -1 is replaced by Null  AS      UPDATE dbo.[FolderPermission] SET          [FolderID]             = @FolderID,          [PermissionID]         = @PermissionID,          [RoleId]               = @RoleId,          [AllowAccess]          = @AllowAccess,          [UserId]               = CASE WHEN @UserId = -1 THEN Null ELSE @UserId  END,          [LastModifiedByUserId] = CASE WHEN @LastModifiedByUserId = -1 THEN Null ELSE @LastModifiedByUserId  END,          [LastModifiedOnDate]   = GetDate()      WHERE          [FolderPermissionID]   = @FolderPermissionID"
12,AIElearning_Class_Lecturers_GetsListByClassId,"  CREATE proc [dbo].[AIElearning_Class_Lecturers_GetsListByClassId]  @ClassId INT,  @ParentType INT   as  -- AIElearning_Class_Lecturers_GetsListByClassId 320,1  exec('     SELECT ROW_NUMBER() OVER (ORDER BY cl.OrderNo) AS RowNumber,    cl.*, l.Description, l.Literacy, l.Type, u.UnitCode, u.JobTitleCode, u.Username, u.Displayname, u.Avatar, l.Status, u.UnitChildPath, l.Id as LecturerId,u.userid  FROM            AIElearning_Class_Lecturers AS cl INNER JOIN                           AIElearning_Lecturers AS l ON cl.LecturersId = l.Id INNER JOIN                           AISystem_UserInfo AS u ON l.UserInfoId = u.Id        WHERE        (cl.ClassId = '+@ClassId+' and cl.ParentType = '+ @ParentType+')')    SET QUOTED_IDENTIFIER OFF    "
13,AISystem_Talent_Child_GetsBySearch,"  CREATE proc [dbo].[AISystem_Talent_Child_GetsBySearch]  @pageIndex int,  @pageSize int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex      exec('    WITH #AISystem_Talent_Child AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AISystem_Talent_Child       )         SELECT     *   FROM #AISystem_Talent_Child   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
14,AIElearning_Training_Plan_GetsBySearch,"CREATE proc [dbo].[AIElearning_Training_Plan_GetsBySearch]  @pageIndex int,  @pageSize int,  @UnitCode nvarchar(250),  @Month int,  @Year int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    IF(@UnitCode IS NOT NULL AND @UnitCode<>'')    set @condition = @condition + ' and (UnitCode =''' + @UnitCode + ''') '  if(@Month>-1)   set @Condition=@Condition+' AND Month='+str(@Month)  if(@Year>-1)   set @Condition=@Condition+' AND Year='+str(@Year)    exec('    WITH #AIElearning_Training_Plan AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Training_Plan '+@Condition+'       )         SELECT     *   FROM #AIElearning_Training_Plan   where RowNumber between '+ @start +'  and  '+ @end +'   ')"
15,AIElearning_ClassUser_TotalTime_DeleteByParam,"create proc [dbo].[AIElearning_ClassUser_TotalTime_DeleteByParam]   @UserName  nvarchar(150),  @ReportYear int,  @UnitCode nvarchar(50)  as  begin  delete from AIElearning_ClassUser_TotalTime where (Username = @UserName or @UserName ='') and (ReportYear = @ReportYear  or @ReportYear =-1) and (UnitCode = @UnitCode or @UnitCode = '')  end"
16,DeleteTabPermissionsByUserID,"CREATE procedure dbo.[DeleteTabPermissionsByUserID]   @PortalID int,   @UserID int  AS   DELETE FROM dbo.TabPermission    FROM dbo.TabPermission TP     INNER JOIN dbo.Tabs AS T ON TP.TabID = T.TabID    WHERE T.PortalID = @PortalID    AND TP.UserID = @UserID"
17,AIElearning_Class_Hot_GetsByUnitCode,"CREATE proc [dbo].[AIElearning_Class_Hot_GetsByUnitCode]  @UnitCode nvarchar(50),  @IsHot int  as  -- AIElearning_Class_Hot_GetsByUnitCode '-1', 1  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'    if(@UnitCode<>'')   set @Condition=@Condition+ ' AND h.UnitCode='''+@UnitCode+''''  if(@IsHot>-1)   set @Condition=@Condition+' AND h.IsHot='+str(@IsHot)     exec('   SELECT   h.*, c.Type, c.Name, c.Code, c.Avatar, c.Price   FROM            AIElearning_Class_Hot AS h INNER JOIN        AIElearning_Class AS c ON h.ClassId = c.Id           '+@Condition+' Order by h.OrderNo  ')  SET QUOTED_IDENTIFIER OFF     "
18,AddSkinPackage,"CREATE PROCEDURE dbo.[AddSkinPackage]   @PackageID  int,   @PortalID   int,   @SkinName   nvarchar(50),   @SkinType   nvarchar(20),   @CreatedByUserID int  AS   INSERT INTO dbo.SkinPackages (     PackageID,     PortalID,     SkinName,     SkinType,   [CreatedByUserID],   [CreatedOnDate],   [LastModifiedByUserID],   [LastModifiedOnDate]   )   VALUES (     @PackageID,     @PortalID,     @SkinName,     @SkinType,     @CreatedByUserID,     getdate(),     @CreatedByUserID,     getdate()   )   SELECT SCOPE_IDENTITY()"
19,AIElearning_TestCampaign_GetsByParam,"CREATE PROC [dbo].[AIElearning_TestCampaign_GetsByParam]      @pageIndex INT,      @pageSize INT,      @KeyWord NVARCHAR(250),      @CategoryId INT,      @IsSearch INT,      @strUnitCode NVARCHAR(MAX),      @Participants INT,      @OrderBy NVARCHAR(50)  AS -- AIElearning_TestCampaign_GetsByParam 1,10,'',13,0,'aivietnam',1,'t.Id desc'  -- Phan trang  if CHARINDEX('''',@strUnitCode) > 0   SET @strUnitCode =  REPLACE(@strUnitCode,'''','')    DECLARE @start AS INT  DECLARE @end AS INT  SET @start = @pageSize * ( @pageIndex - 1 ) + 1  SET @end = @pageSize * @pageIndex    DECLARE @condition NVARCHAR(MAX)  SET @condition = ' (1=1) '  --IF(@strUnitCode IS NOT NULL AND @strUnitCode<>'')   -- set @condition = @condition + ' and (t.UnitCode in (' + @strUnitCode + '))'  IF ( @Participants > 0 )      SET @condition = @condition + ' and (t.Participants = ' + STR(@Participants) + ' or t.Participants = 3) '  IF ( @CategoryId > 0 )      BEGIN          IF ( @strUnitCode IS NOT NULL AND @strUnitCode <> ''             )              SET @condition = @condition + ' and (t.UnitCode in ( select * from Split(''' + @strUnitCode + ''') ))'          DECLARE @ChildId AS NVARCHAR(MAX)          SELECT  @ChildId = ChildId          FROM    AISystem_Category_Campaign          WHERE   Id = @CategoryId          IF ( @ChildId IS NOT NULL )              SET @condition = @condition + ' and (t.Id IN (select distinct TestCampaignId from AIElearning_TestCampaign_Category where CategoryId in (' + @ChildId + '))) '      END  ELSE      BEGIN          IF ( @strUnitCode IS NOT NULL AND @strUnitCode <> ''             )              SET @condition = @condition + ' and (t.UnitCode in (select * from Split(''' + @strUnitCode + ''')))'    -- Tao bang tam          CREATE TABLE #bangTam_Campaign ( [Id] [INT] )          INSERT  INTO #bangTam_Campaign          SELECT  Id          FROM    AISystem_Category_Campaign          WHERE   UnitCode = '-1' -- d? li?u t?p đoàn          INSERT  INTO #bangTam_Campaign          SELECT  Id          FROM    AISystem_Category_Campaign          WHERE   UnitCode = @strUnitCode -- d? li?u p&l          SET @condition = @condition + ' and t.Id IN (select distinct TestCampaignId from AIElearning_TestCampaign_Category where CategoryId in (select Id from #bangTam_Campaign))'      END  IF ( @KeyWord IS NOT NULL AND @KeyWord <> ''     )      BEGIN          IF ( @IsSearch > 0 )              BEGIN                  EXEC('                  WITH #AIElearning_TestCampaign AS(                   SELECT ROW_NUMBER() OVER (ORDER BY ftt.RANK DESC) AS RowNumber,                  RANK, t.*                  from  AIElearning_TestCampaign AS t                  INNER JOIN                  CONTAINSTABLE(AIElearning_TestCampaign,( Keyword), N''""'+ @KeyWord + '""'') as ftt ON ftt.[KEY]=t.Id                    where ' + @Condition + ' and t.Status = 1                              )                        SELECT                   *                  FROM #AIElearning_TestCampaign                  where RowNumber between '+ @start +'  and  '+ @end +'                            ')              END          ELSE              BEGIN                  EXEC('                  WITH #AIElearning_TestCampaign AS(                   SELECT ROW_NUMBER() OVER (ORDER BY ftt.RANK DESC) AS RowNumber,                  RANK, t.*                  from  AIElearning_TestCampaign AS t                  INNER JOIN                  FREETEXTTABLE(AIElearning_TestCampaign,(Keyword), N'''+ @KeyWord + ''') as ftt ON ftt.[KEY]=t.Id                    where ' + @Condition + ' and t.Status = 1                              )                        SELECT                   *                  FROM #AIElearning_TestCampaign                  where RowNumber between '+ @start +'  and  '+ @end +'                     ')              END      END  ELSE      BEGIN          EXEC('            WITH #AIElearning_TestCampaign AS(           SELECT ROW_NUMBER() OVER (ORDER BY ' + @OrderBy + ') AS RowNumber,          t.*          f"
20,AIElearning_TestCampaign_GetsByParam,rom  AIElearning_TestCampaign AS t          where ' + @Condition + ' and t.Status = 1             )              SELECT           *          FROM #AIElearning_TestCampaign          where RowNumber between '+ @start +'  and  '+ @end +'           ')      END      SET QUOTED_IDENTIFIER OFF  
21,CoreMessaging_GetMessageAttachmentsByMessage,"CREATE PROCEDURE dbo.[CoreMessaging_GetMessageAttachmentsByMessage]      @MessageID INT  AS   SELECT [MessageID], [FileID], [CreatedByUserID], [CreatedOnDate], [LastModifiedByUserID], [LastModifiedOnDate]   FROM   dbo.CoreMessaging_MessageAttachments   WHERE  [MessageID] = @MessageID"
22,GetSingleUserByEmail,"CREATE PROCEDURE dbo.[GetSingleUserByEmail]      @PortalId INT,   @Email nvarchar(255)  AS    SELECT ISNULL((SELECT TOP 1 U.UserId from dbo.[Users] U Inner Join dbo.[UserPortals] UP on UP.[UserId] = U.[UserId] Where U.Email = @Email and UP.[PortalId] = @PortalId), -1)"
23,AIElearning_TestForm_Part_GetsBySearch,"    create proc [dbo].[AIElearning_TestForm_Part_GetsBySearch]  @TestId int,  @pageIndex int,  @pageSize int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex      exec('    WITH #AIElearning_TestForm_Part AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_TestForm_Part where TestId='+@TestId+'       )         SELECT     *   FROM #AIElearning_TestForm_Part   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
24,AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail,"  CREATE proc [dbo].[AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail]  @pageIndex int,  @pageSize int,  @type int,  @unitCode nvarchar(50),  @limit INT,  @jobTitleId int  as  -- AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail 1,100,0,'aivietnam',1,2504  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex      Create table #AISystem_Talent_Temp (   PK int IDENTITY (1,1),   Id int,      Title nvarchar(250),   Code nvarchar(250),   Description nvarchar(max),   Limit int,   UnitCode nvarchar(50),   CateTalentId int,   LevelCode nvarchar(50),   LevelName nvarchar(250),   LevelId int,   ChildId int,   ChildCode nvarchar(50),   ChildTitle NVARCHAR(250),   IsChild int,   SortColumn nvarchar(max),   IsBase BIT,   JobTitleTalentId int  )  -- AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail 1,100,1,'',1,4  -- NANG LUC COT LOI  -- Thêm năng lực cha (nang luc dung chung)  Insert Into #AISystem_Talent_Temp   SELECT   t.Id, t.Title,t.Code,ISNULL('- ' +t.Description,'')  + ISNULL('<br/>- '+tl.Description,''), t.Limit,  t.UnitCode, t.CateTalentId, tl.LevelCode ,r.Title,tl.Id, 0,'','', 0, str(t.Id), 1,0   From AISystem_Talent t LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = t.Id and tl.IsLevelChild = 0  )   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   Where t.Limit = @limit and t.Type = @type AND t.Id NOT IN (SELECT TalentId FROM dbo.AISystem_Talent_Child)        -- Them nang luc con (nang luc dung chung)  Insert Into #AISystem_Talent_Temp   select t.Id, t.Title, t.Code,ISNULL('- ' +tc.Description,'')  + ISNULL('<br/>- '+tl.Description,''), t.Limit, t.UnitCode, t.CateTalentId,tl.LevelCode ,r.Title,tl.Id, tc.Id,tc.Code,tc.Title, 1,str(tc.TalentId) ,1,0   from AISystem_Talent_Child tc inner join AISystem_Talent t on t.Id = tc.TalentId   LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = tc.Id and tl.IsLevelChild = 1  )   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   where t.Limit = @limit and t.Type = @type    -- Thêm năng lực cha (nang luc don vi)  Insert Into #AISystem_Talent_Temp   SELECT   t.Id, t.Title,t.Code, ISNULL('- ' +t.Description,'')  + ISNULL('<br/>- '+tl.Description,''), t.Limit,  t.UnitCode, t.CateTalentId,tl.LevelCode, r.Title,tl.Id, 0,'','', 0, str(t.Id),1,0   From AISystem_Talent t LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = t.Id and tl.IsLevelChild = 0  )   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   Where t.Limit <> @limit and t.UnitCode = @unitCode  and t.Type = @type AND t.Id NOT IN (SELECT TalentId FROM dbo.AISystem_Talent_Child)    -- Them nang luc con (nang luc don vi)  Insert Into #AISystem_Talent_Temp   select t.Id, t.Title, t.Code,ISNULL('- ' +tc.Description,'')  + ISNULL('<br/>- '+tl.Description,''), t.Limit, t.UnitCode, t.CateTalentId, tl.LevelCode,r.Title,tl.Id, tc.Id, tc.Code, tc.Title,  1,str(tc.TalentId) ,1,0   from AISystem_Talent_Child tc inner join AISystem_Talent t on t.Id = tc.TalentId   LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = tc.Id and tl.IsLevelChild = 1)   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   where t.Limit <> @limit and t.UnitCode = @unitCode  and t.Type = @type    -- NANG LUC THEO CHUC DANH  -- Thêm năng lực cha  Insert Into #AISystem_Talent_Temp   SELECT   t.Id, t.Title,t.Code, ISNULL('- ' +t.Description,'')  + ISNULL('<br/>- '+tl.Description,''), t.Limit,  t.UnitCode, t.CateTalentId, tl.LevelCode, r.Title,tl.Id,0, '', '',0, str(t.Id),0,jt.Id   From AISystem_Talent t inner join AISystem_JobTitle_Talent jt ON jt.TalentId = t.Id    LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = t.Id and tl.IsLevelChild = 0  )   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   WHERE jt.IsChild = 0 and JobTitleId =@jobTitleId AND t.Id NOT IN (SELECT TalentId FROM dbo.AISystem_Talent_Child) AND ISNULL(jt.TalentLevelId,0) = ISNULL(tl.Id,0)   -- Thêm năng lực con  In"
